USpace停車場名稱,USpace城市,USpace區域,USpace日間費率,USpace價格定位,周邊停車場總數,周邊總車格數,0-30元停車場數,31-50元停車場數,51-80元停車場數,81-120元停車場數,121-200元停車場數,200元以上停車場數,無收費資訊停車場數,主要價格區間,低價競爭者比例,高價競爭者比例,競爭狀況,周邊平均日間費率,USpace費率相對差異,競爭密度每平方公里,最近競爭者距離km
光復國小鄰近車位(頂棚下),台北市,大安區,75.71428571428571,中價位,198,38091,57,43,25,48,19,1,5,0-30元,51.8%,10.4%,競爭適中,74.09,2.19,7.01,0.09
永和路一段車位(近樂華夜市),新北市,永和區,54.285714285714285,中價位,187,29013,50,39,48,11,2,0,37,0-30元,59.3%,1.3%,競爭適中,52.93,2.55,6.62,0.25
USPACE南山台南廣場大樓,台南市,北區,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
協和祐德高中鄰近車位,台北市,信義區,40.0,中低價位,116,27466,34,23,17,33,7,0,2,0-30元,50.0%,6.1%,競爭適中,67.59,-40.82,4.1,0.15
彰化竹和路停車場,彰化縣,彰化市,17.142857142857142,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
承德路四段車位,台北市,士林區,28.0,低價位,106,15287,43,29,15,7,8,0,4,0-30元,70.6%,7.8%,低價競爭激烈,53.52,-47.68,3.75,0.32
康寧路三段189巷鄰近車位,台北市,內湖區,30.857142857142858,中低價位,80,16671,30,14,15,9,3,0,9,0-30元,62.0%,4.2%,低價競爭激烈,54.01,-42.87,2.83,0.38
遼寧街撥筋堂臨近車位,台北市,中山區,80.0,中價位,222,40128,48,54,30,56,27,1,6,81-120元,47.2%,13.0%,競爭適中,79.05,1.2,7.86,0.22
螢橋國小鄰近車位,台北市,中正區,21.428571428571427,低價位,181,33397,59,37,30,21,14,0,20,0-30元,59.6%,8.7%,競爭適中,61.83,-65.34,6.4,0.15
USPACE崇德街停車場,台北市,信義區,60.0,中價位,147,27558,38,37,16,38,13,1,4,0-30元,52.4%,9.8%,競爭適中,74.72,-19.7,5.2,0.39
大甲錦上街,台中市,大甲區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
天墅,新北市,汐止區,30.0,低價位,49,10982,12,7,16,6,3,0,5,51-80元,43.2%,6.8%,競爭適中,65.11,-53.93,1.73,0.85
福興宮車位(吉林路),台北市,中山區,40.0,中低價位,190,31038,50,54,28,33,18,1,6,31-50元,56.5%,10.3%,競爭適中,71.25,-43.86,6.72,0.25
樂華夜市鄰近車位,新北市,永和區,60.0,中價位,188,29016,50,40,48,11,2,0,37,0-30元,59.6%,1.3%,競爭適中,52.85,13.53,6.65,0.24
USPACE安盛好樂停中山停車場,花蓮縣,花蓮市,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
辛亥公園鄰近車位,台北市,文山區,20.0,低價位,102,14928,38,18,18,9,2,0,17,0-30元,65.9%,2.4%,低價競爭激烈,48.94,-59.13,3.61,0.26
USPACE國家企業中心,台北市,松山區,50.0,中低價位,182,36244,49,38,27,54,10,1,3,81-120元,48.6%,6.1%,競爭適中,72.68,-31.21,6.44,0.24
松山文創鄰近車梯車位,台北市,信義區,35.714285714285715,中低價位,177,36104,51,39,22,49,12,1,3,0-30元,51.7%,7.5%,競爭適中,72.21,-50.54,6.26,0.18
師大功德站(38巷),台北市,大安區,44.285714285714285,中低價位,186,27691,50,33,32,26,19,1,25,0-30元,51.6%,12.4%,競爭適中,74.32,-40.41,6.58,0.28
板橋大同街精華車位,新北市,板橋區,30.0,低價位,212,31804,75,46,55,16,0,0,20,0-30元,63.0%,0.0%,低價競爭激烈,50.73,-40.86,7.5,0.1
中和圓通停車場,新北市,中和區,40.0,中低價位,139,21291,33,37,42,6,0,0,21,51-80元,59.3%,0.0%,競爭適中,52.08,-23.19,4.92,0.11
南京東123巷車位,台北市,松山區,28.571428571428573,低價位,189,37470,51,41,28,53,12,1,3,81-120元,49.5%,7.0%,競爭適中,72.8,-60.75,6.69,0.32
鼎康華廈精華車位(延吉街),台北市,大安區,70.0,中價位,201,38308,56,42,26,50,21,1,5,0-30元,50.0%,11.2%,競爭適中,75.87,-7.73,7.11,0.24
石平街停車(月租車位),台中市,西屯區,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
敦化四維精華車位,台北市,大安區,40.0,中低價位,172,30265,42,41,23,40,18,1,7,0-30元,50.3%,11.5%,競爭適中,76.18,-47.49,6.09,0.15
林口東湖路停車場,新北市,林口區,20.0,低價位,103,11067,26,16,39,10,0,0,12,51-80元,46.2%,0.0%,競爭適中,57.09,-64.97,3.64,0.25
永康四維龍埔街口,台南市,永康區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
長榮桂冠酒店旁尊榮車位,台北市,中山區,50.0,中低價位,218,35809,51,57,33,42,29,1,5,31-50元,50.7%,14.1%,競爭適中,76.9,-34.98,7.71,0.27
萬隆街79號,台北市,文山區,28.0,低價位,165,24261,53,29,38,11,2,0,32,0-30元,61.7%,1.5%,低價競爭激烈,51.35,-45.48,5.84,0.08
永固港墘站車位(柵欄外),台北市,內湖區,60.0,中價位,71,13105,30,11,13,12,4,0,1,0-30元,58.6%,5.7%,競爭適中,60.0,0.0,2.51,0.04
USPACE新豐松林站,新竹縣,新豐鄉,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
菜豚屋精誠五街車位,台中市,西區,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
民權西路捷運站月租車位,台北市,大同區,0,低價位,190,28232,55,51,32,25,19,0,8,0-30元,58.2%,10.4%,競爭適中,65.22,0,6.72,0.23
新竹香山靜思綠能站,新竹市,香山區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
大潤發中和店,新北市,中和區,50.0,中低價位,171,27715,47,37,49,9,0,0,29,51-80元,59.2%,0.0%,競爭適中,51.8,-3.47,6.05,0.01
自強路一段正義北路口鄰近車位,新北市,三重區,40.0,中低價位,204,27663,77,47,38,19,6,0,17,0-30元,66.3%,3.2%,低價競爭激烈,51.22,-21.91,7.22,0.27
USPACE大里益民站,台中市,大里區,60.0,中價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
竹圍國小鄰近月租車位,新北市,淡水區,0,低價位,20,2303,9,5,1,1,0,0,4,0-30元,87.5%,0.0%,低價競爭激烈,35.0,0,0.71,0.29
USPACE吉祥平面停車場,台北市,松山區,30.0,低價位,191,36955,52,42,27,54,12,1,3,81-120元,50.0%,6.9%,競爭適中,72.29,-58.5,6.76,0.04
愛山林企業總部大樓,台北市,中山區,70.0,中價位,201,34309,48,53,29,37,27,1,6,31-50元,51.8%,14.4%,競爭適中,77.23,-9.36,7.11,0.11
建成大廈二場,台北市,大安區,78.57142857142857,中價位,204,36807,52,44,28,49,22,1,8,0-30元,49.0%,11.7%,競爭適中,76.94,2.12,7.22,0.23
棧車內湖成功安康站,台北市,內湖區,20.0,低價位,106,24926,43,22,13,24,4,0,0,0-30元,61.3%,3.8%,低價競爭激烈,59.25,-66.24,3.75,0.44
中山北路七段巷弄月租車位,台北市,士林區,28.0,低價位,37,6498,11,17,3,4,0,0,2,31-50元,80.0%,0.0%,低價競爭激烈,45.86,-38.94,1.31,0.41
內湖思恩堂後方車位,台北市,內湖區,30.0,低價位,72,12934,30,14,12,12,2,0,2,0-30元,62.9%,2.9%,低價競爭激烈,55.07,-45.53,2.55,0.48
靜心高中鄰近車位,台北市,文山區,0,低價位,140,21025,52,24,25,8,1,0,30,0-30元,69.1%,0.9%,低價競爭激烈,46.68,0,4.95,0.22
東湖精華車位,台北市,內湖區,25.714285714285715,低價位,78,16373,29,14,15,8,3,0,9,0-30元,62.3%,4.3%,低價競爭激烈,53.41,-51.85,2.76,0.26
中崙旗艦安東場,台北市,中山區,30.0,低價位,223,39996,52,53,29,53,29,1,6,31-50元,48.4%,13.8%,競爭適中,79.12,-62.09,7.89,0.07
敦南金三角車位,台北市,大安區,45.714285714285715,中低價位,178,31149,40,43,25,44,18,1,7,81-120元,48.5%,11.1%,競爭適中,77.02,-40.64,6.3,0.02
遠企之戀B3機械月租車位,台北市,大安區,0,低價位,153,27302,39,37,17,38,14,1,7,0-30元,52.1%,10.3%,競爭適中,75.14,0,5.41,0.28
永安市場鄰近車位(新興街),新北市,永和區,41.42857142857143,中低價位,185,28719,51,41,46,8,0,0,39,0-30元,63.0%,0.0%,低價競爭激烈,49.83,-16.86,6.55,0.23
立飛多功能創意組合屋,台中市,神岡區,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
宏泰世界大樓B2停車場,台北市,松山區,60.0,中價位,189,34349,46,43,27,45,23,1,4,0-30元,48.1%,13.0%,競爭適中,78.92,-23.97,6.69,0.23
台灣智匯總部停車場,新北市,新莊區,40.0,中低價位,235,24231,87,32,75,12,1,0,28,0-30元,57.5%,0.5%,競爭適中,50.99,-21.55,8.32,0.1
新莊思源路287巷車位,新北市,新莊區,30.0,低價位,251,26592,98,42,74,13,1,0,23,0-30元,61.4%,0.4%,低價競爭激烈,49.76,-39.71,8.88,0.06
延平長安精華車位,台北市,大同區,38.57142857142857,中低價位,209,29333,62,58,26,29,21,1,12,0-30元,60.9%,11.2%,低價競爭激烈,68.5,-43.69,7.4,0.18
新店小碧潭月租場(力行路),新北市,新店區,28.0,低價位,108,13579,39,19,21,9,1,2,17,0-30元,63.7%,3.3%,低價競爭激烈,59.4,-52.86,3.82,0.17
台北機廠鄰近車位,台北市,松山區,30.0,低價位,180,35734,47,39,25,53,12,1,3,81-120元,48.6%,7.3%,競爭適中,73.84,-59.37,6.37,0.13
USPACE新莊中央一場,新北市,新莊區,60.0,中價位,196,21297,78,29,56,11,1,0,21,0-30元,61.1%,0.6%,低價競爭激烈,49.69,20.76,6.94,0.05
光復南路260巷1號旁車位,台北市,大安區,42.857142857142854,中低價位,189,37141,55,41,24,48,16,1,4,0-30元,51.9%,9.2%,競爭適中,73.0,-41.29,6.69,0.07
力上西服車位(國父紀念館旁),台北市,信義區,35.0,中低價位,181,36540,52,40,22,50,13,1,3,0-30元,51.7%,7.9%,競爭適中,72.39,-51.65,6.4,0.25
無,台北市,信義區,28.0,低價位,129,27986,33,29,18,38,8,0,3,81-120元,49.2%,6.3%,競爭適中,68.73,-59.26,4.56,0.3
永春大廈(波記茶餐廳對面),台北市,大安區,78.57142857142857,中價位,205,38165,57,45,27,48,20,1,7,0-30元,51.5%,10.6%,競爭適中,74.27,5.79,7.25,0.22
振宇五金嘉義中興店,嘉義市,西區,22.857142857142858,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
敦化國中鄰近車位,台北市,松山區,50.0,中低價位,210,38821,46,51,30,51,25,1,6,31-50元,47.5%,12.7%,競爭適中,78.73,-36.49,7.43,0.19
民生社區精華車位(新中街),台北市,松山區,35.0,中低價位,169,32052,45,34,31,43,12,1,3,0-30元,47.6%,7.8%,競爭適中,74.25,-52.86,5.98,0.13
建國路176巷有棚車位,桃園市,桃園區,0,低價位,6,258,0,0,2,0,0,0,4,無收費資訊,0.0%,0.0%,競爭者少,70.0,0,0.21,2.29
保平路93巷車位(鄰近樂華夜市),新北市,永和區,54.285714285714285,中價位,189,29147,50,40,48,11,2,0,38,0-30元,59.6%,1.3%,競爭適中,52.85,2.72,6.69,0.22
熱海溫泉路車位(後門),台北市,北投區,30.0,低價位,38,4784,13,14,5,3,0,1,2,31-50元,75.0%,2.8%,低價競爭激烈,59.31,-49.41,1.34,0.38
天母棒球場士東路鄰近車位,台北市,士林區,0,低價位,49,8617,12,22,7,6,0,0,2,31-50元,72.3%,0.0%,低價競爭激烈,48.62,0,1.73,0.4
中和皇家經典精華車位,新北市,中和區,31.428571428571427,中低價位,205,30275,61,38,71,13,0,0,22,51-80元,54.1%,0.0%,競爭適中,54.7,-42.54,7.25,0.35
敦南誠品後巷車位(新力大廈),台北市,大安區,69.0,中價位,202,36242,49,45,28,50,21,1,8,81-120元,48.5%,11.3%,競爭適中,77.04,-10.43,7.15,0.3
熱海大飯店車位(前門),台北市,北投區,32.857142857142854,中低價位,38,4784,13,14,5,3,0,1,2,31-50元,75.0%,2.8%,低價競爭激烈,59.31,-44.6,1.34,0.39
捷運忠孝新生五號出口鄰近車位,台北市,中正區,50.0,中低價位,215,34256,49,51,33,43,31,1,7,31-50元,48.1%,15.4%,競爭適中,79.52,-37.12,7.61,0.26
USPACE-A7善捷停車場,桃園市,龜山區,30.0,低價位,40,8545,11,8,7,8,0,0,6,0-30元,55.9%,0.0%,競爭適中,56.91,-47.29,1.42,2.17
三寶大樓地下停車位,台北市,中山區,60.0,中價位,184,28403,46,54,25,31,22,1,5,31-50元,55.9%,12.8%,競爭適中,73.88,-18.79,6.51,0.1
新北產業園區車位(柵欄外),新北市,新莊區,20.0,低價位,234,24123,88,32,75,10,1,0,28,0-30元,58.3%,0.5%,競爭適中,50.41,-60.33,8.28,0.03
延吉街車位(有棚涼快),台北市,大安區,78.57142857142857,中價位,200,37388,55,44,25,48,20,1,7,0-30元,51.3%,10.9%,競爭適中,75.03,4.73,7.08,0.29
德安公園鄰近車位,台北市,大安區,51.42857142857143,中價位,202,35430,48,47,28,50,21,1,7,81-120元,48.7%,11.3%,競爭適中,76.92,-33.14,7.15,0.22
南京雙星車位,台北市,松山區,30.0,低價位,193,37976,52,42,28,52,15,1,3,0-30元,49.5%,8.4%,競爭適中,73.82,-59.36,6.83,0.37
基隆大華一路61巷月租場,基隆市,七堵區,28.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
臺北花木批發市場鄰近月租車位,台北市,文山區,0,低價位,142,20972,44,28,26,12,5,0,27,0-30元,62.6%,4.3%,低價競爭激烈,54.26,0,5.02,0.04
永吉路30巷鄰近車位,台北市,信義區,60.0,中價位,155,31841,34,34,23,49,11,1,3,81-120元,44.7%,7.9%,競爭適中,77.11,-22.18,5.48,0.14
竹北哈洛德地下車位,新竹縣,竹北市,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
永吉路金三角車位(原正饒河),台北市,信義區,40.0,中低價位,151,32213,35,35,23,46,9,0,3,81-120元,47.3%,6.1%,競爭適中,70.0,-42.86,5.34,0.17
USPACE台北喜來登大飯店地下駐車場,台北市,中正區,100.0,中高價位,214,34751,59,54,26,38,25,1,11,0-30元,55.7%,12.8%,競爭適中,73.82,35.47,7.57,0.01
六張犁崇德街鄰近精華車位,台北市,信義區,30.0,低價位,145,27160,39,35,16,38,12,1,4,0-30元,52.5%,9.2%,競爭適中,73.94,-59.42,5.13,0.33
保儀路車位,台北市,文山區,40.0,中低價位,70,11553,29,12,14,4,1,0,10,0-30元,68.3%,1.7%,低價競爭激烈,45.67,-12.41,2.48,0.14
紘緯綠園道車位,台中市,西區,25.714285714285715,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
趴停土城永寧捷運停車場,新北市,土城區,20.0,低價位,74,6851,26,4,29,5,0,0,10,51-80元,46.9%,0.0%,競爭適中,56.17,-64.39,2.62,0.22
師大夜市鄰近露天車位,台北市,大安區,30.0,低價位,171,25418,49,29,30,23,13,1,26,0-30元,53.8%,9.7%,競爭適中,70.07,-57.19,6.05,0.13
內湖站精華車位,台北市,內湖區,20.0,低價位,64,10486,25,13,12,11,2,0,1,0-30元,60.3%,3.2%,低價競爭激烈,56.51,-64.61,2.26,0.22
梧棲文雅街停車位,台中市,梧棲區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
仁愛國小鄰近車位,台北市,大安區,64.28571428571429,中價位,189,33059,46,41,25,49,20,1,7,81-120元,47.8%,11.5%,競爭適中,77.88,-17.46,6.69,0.2
太平伊甸園車位,台中市,太平區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
秀峰高中場,新北市,汐止區,24.285714285714285,低價位,50,5117,9,10,21,3,0,0,7,51-80元,44.2%,0.0%,競爭適中,55.58,-56.31,1.77,0.01
C10世正經貿大樓,台北市,南港區,30.0,低價位,77,16147,27,14,14,10,3,0,9,0-30元,60.3%,4.4%,低價競爭激烈,55.81,-46.25,2.72,0.13
竹北成功三路車位,新竹縣,竹北市,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
光復南路美廉社車位,台北市,信義區,62.857142857142854,中價位,171,33376,48,38,22,42,15,1,5,0-30元,51.8%,9.6%,競爭適中,73.89,-14.93,6.05,0.14
洛陽路125巷,台中市,西屯區,15.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
大雅中清東路118巷車位,台中市,大雅里,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
瀋陽路三段停車場共享車位,台中市,北屯區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
USPACE新莊溼地公園/昌平街聯合停車場,新北市,新莊區,28.0,低價位,220,23607,87,32,66,11,1,0,23,0-30元,60.4%,0.5%,低價競爭激烈,49.44,-43.37,7.78,0.03
民族東路鄰近車位,台北市,松山區,20.0,低價位,165,28966,40,39,25,37,19,1,4,0-30元,49.1%,12.4%,競爭適中,78.29,-74.45,5.84,0.15
伯爵山莊車位(社區前巷底),新北市,汐止區,0,低價位,70,7708,16,12,26,4,1,0,11,51-80元,47.5%,1.7%,競爭適中,55.25,0,2.48,0.46
鳳凰大廈後門車位,台北市,大安區,60.0,中價位,215,37593,54,45,29,54,25,1,7,0-30元,47.6%,12.5%,競爭適中,78.29,-23.37,7.61,0.23
三創生活園區鄰近車位,台北市,中山區,40.0,中低價位,220,33826,50,57,32,43,32,1,5,31-50元,49.8%,15.3%,競爭適中,78.56,-49.08,7.78,0.13
初生 生 旗艦店,台北市,大安區,72.85714285714286,中價位,202,36758,51,45,28,49,20,1,8,0-30元,49.5%,10.8%,競爭適中,75.77,-3.85,7.15,0.38
CONVERSE前車位,台北市,大安區,78.57142857142857,中價位,209,37032,53,44,29,51,25,1,6,0-30元,47.8%,12.8%,競爭適中,78.33,0.31,7.4,0.15
文化路一段精華車位,新北市,板橋區,42.857142857142854,中低價位,224,31019,81,38,65,16,0,0,24,0-30元,59.5%,0.0%,競爭適中,51.7,-17.1,7.93,0.1
永安市場鄰近車位(中和路),新北市,永和區,40.0,中低價位,187,28866,51,42,47,8,0,0,39,0-30元,62.8%,0.0%,低價競爭激烈,50.03,-20.05,6.62,0.2
Ocean city 海洋都心,新北市,淡水區,20.0,低價位,41,4189,10,11,14,3,0,0,3,51-80元,55.3%,0.0%,競爭適中,54.08,-63.02,1.45,0.25
三重果菜市場鄰近車位,新北市,三重區,0,低價位,208,25980,82,39,51,12,3,0,21,0-30元,64.7%,1.6%,低價競爭激烈,49.04,0,7.36,0.12
USPACE安盛好樂停中央停車場,花蓮縣,花蓮市,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
芝山站鄰近車位,台北市,士林區,30.0,低價位,69,11459,25,25,9,6,1,0,3,0-30元,75.8%,1.5%,低價競爭激烈,45.89,-34.63,2.44,0.12
五常國中鄰近車位,台北市,中山區,40.0,中低價位,157,26361,41,43,21,26,20,1,5,31-50元,55.3%,13.8%,競爭適中,75.26,-46.85,5.56,0.5
世紀大樓1F平面車位,台北市,中山區,50.0,中低價位,180,28597,47,53,26,31,19,1,3,31-50元,56.5%,11.3%,競爭適中,71.78,-30.34,6.37,0.28
新莊思源路370巷車位(柵欄外),新北市,新莊區,0,低價位,253,27386,95,41,73,14,1,0,29,0-30元,60.7%,0.4%,低價競爭激烈,50.4,0,8.95,0.0
涵碧園B1月租車位,台北市,內湖區,0,低價位,69,11797,28,13,14,11,2,0,1,0-30元,60.3%,2.9%,低價競爭激烈,55.15,0,2.44,0.45
延吉街機車場(合作金庫旁),台北市,大安區,28.0,低價位,204,38914,58,43,27,48,20,1,7,0-30元,51.3%,10.7%,競爭適中,74.34,-62.34,7.22,0.25
後勁捷運站鄰近車位,高雄市,楠梓區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
立飛組合屋,台中市,神岡區,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
永和耕莘醫院停車場(車梯地下車位),新北市,永和區,28.0,低價位,168,26581,48,31,35,13,5,0,36,0-30元,59.8%,3.8%,競爭適中,55.38,-49.44,5.94,0.05
基隆路一段380巷鄰近車位,台北市,信義區,48.57142857142857,中低價位,166,32934,48,38,20,42,13,1,4,0-30元,53.1%,8.6%,競爭適中,72.35,-32.86,5.87,0.15
敦南錢櫃後方車位,台北市,大安區,78.57142857142857,中價位,210,37059,54,44,29,50,25,1,7,0-30元,48.3%,12.8%,競爭適中,77.93,0.82,7.43,0.26
濟南路二段鄰近車位,台北市,中正區,50.0,中低價位,216,33810,49,52,31,44,31,1,8,31-50元,48.6%,15.4%,競爭適中,79.52,-37.12,7.64,0.35
黎明客美多旁停車位,台中市,西屯區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
宏泰A19購物中心,台北市,信義區,70.0,中價位,143,27920,34,34,19,41,11,1,3,81-120元,48.6%,8.6%,競爭適中,75.64,-7.46,5.06,0.11
復盛公園鄰近車位,台北市,松山區,40.0,中低價位,192,38476,57,41,25,51,14,1,3,0-30元,51.9%,7.9%,競爭適中,72.14,-44.55,6.79,0.22
USPACE板橋旗艦場機車場,新北市,板橋區,60.0,中價位,227,33568,85,40,68,12,0,0,22,0-30元,61.0%,0.0%,低價競爭激烈,50.27,19.36,8.03,0.01
金龍路車位,台北市,內湖區,20.0,低價位,51,7197,20,9,13,6,2,0,1,0-30元,58.0%,4.0%,競爭適中,56.4,-64.54,1.8,0.78
濱海休憩園區,基隆市,中正區,28.571428571428573,低價位,6,1673,3,2,0,0,0,0,1,0-30元,100.0%,0.0%,低價競爭激烈,31.0,-7.83,0.21,0.39
飛訊烘焙店面車位,台北市,士林區,31.428571428571427,中低價位,91,13787,36,27,13,9,1,0,5,0-30元,73.3%,1.2%,低價競爭激烈,46.56,-32.5,3.22,0.15
溫州公園車位,台北市,大安區,32.857142857142854,中低價位,173,26174,52,30,29,22,12,1,27,0-30元,56.2%,8.9%,競爭適中,68.25,-51.86,6.12,0.27
內湖成功月租車位,台北市,內湖區,28.0,低價位,100,22171,39,22,15,20,4,0,0,0-30元,61.0%,4.0%,低價競爭激烈,59.0,-52.54,3.54,0.1
