USpace停車場名稱,USpace城市,USpace區域,USpace日間費率,USpace價格定位,周邊停車場總數,周邊總車格數,0-30元停車場數,31-50元停車場數,51-80元停車場數,81-120元停車場數,121-200元停車場數,200元以上停車場數,無收費資訊停車場數,主要價格區間,低價競爭者比例,高價競爭者比例,競爭狀況,周邊平均日間費率,USpace費率相對差異,競爭密度每平方公里,最近競爭者距離km
中和景安停車場,新北市,中和區,40.0,中低價位,170,25358,43,37,45,8,0,1,36,51-80元,59.7%,0.7%,競爭適中,54.78,-26.98,6.02,0.05
新北市政府行政大樓B3停車場(新府路),新北市,板橋區,42.857142857142854,中低價位,223,30121,81,36,68,13,0,0,25,0-30元,59.1%,0.0%,競爭適中,51.36,-16.56,7.89,0.14
復興萬象三階場,台北市,大安區,54.285714285714285,中價位,231,41393,54,54,31,57,28,1,6,81-120元,48.0%,12.9%,競爭適中,78.44,-30.8,8.17,0.19
福科路停車場,台中市,西屯區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
新店安忠路巷弄月租A場,新北市,新店區,0,低價位,60,6208,25,11,9,6,0,2,7,0-30元,67.9%,3.8%,低價競爭激烈,63.11,0,2.12,0.08
ILLUME茹曦酒店,台北市,松山區,88.57142857142857,中高價位,201,37344,46,46,30,49,24,1,5,81-120元,46.9%,12.8%,競爭適中,78.9,12.25,7.11,0.15
京站廣場鄰近車位,台北市,大同區,34.57142857142857,中低價位,206,31205,53,58,26,36,22,1,10,31-50元,56.6%,11.7%,競爭適中,72.5,-52.32,7.29,0.12
敦化北路165巷車位,台北市,松山區,50.0,中低價位,191,37746,44,44,27,49,23,1,3,81-120元,46.8%,12.8%,競爭適中,79.81,-37.35,6.76,0.14
月月公寓市府車位,台北市,信義區,44.285714285714285,中低價位,158,32518,36,35,23,49,11,1,3,81-120元,45.8%,7.7%,競爭適中,76.32,-41.98,5.59,0.16
嵜本吐司鄰近車位,台北市,信義區,54.285714285714285,中價位,166,33384,43,37,21,49,12,1,3,81-120元,49.1%,8.0%,競爭適中,74.57,-27.2,5.87,0.15
新店二十張精華車位,新北市,新店區,40.0,中低價位,153,21853,58,25,27,7,1,2,33,0-30元,69.2%,2.5%,低價競爭激烈,52.42,-23.69,5.41,0.1
芙蓉大樓1F平面車位,台北市,大安區,40.0,中低價位,223,38622,49,54,30,55,27,1,7,81-120元,47.7%,13.0%,競爭適中,79.05,-49.4,7.89,0.16
振宇五金中崙三柵欄外車位,台北市,中山區,30.0,低價位,222,39851,51,54,30,51,29,1,6,31-50元,48.6%,13.9%,競爭適中,78.8,-61.93,7.86,0.1
內湖獅子王桌球車位,台北市,內湖區,34.285714285714285,中低價位,81,16689,29,15,16,11,3,0,7,0-30元,59.5%,4.1%,競爭適中,55.88,-38.64,2.87,0.35
光復南路240巷車位(原紅蟹),台北市,大安區,88.57142857142857,中高價位,198,37883,57,42,25,48,20,1,5,0-30元,51.3%,10.9%,競爭適中,74.77,18.46,7.01,0.14
伯爵山莊車位(網球場前),新北市,汐止區,10.0,低價位,70,7708,16,12,26,4,1,0,11,51-80元,47.5%,1.7%,競爭適中,55.25,-81.9,2.48,0.47
USPACE三重極限停車場,新北市,三重區,30.0,低價位,121,13768,45,16,41,5,0,0,14,0-30元,57.0%,0.0%,競爭適中,51.07,-41.25,4.28,0.1
台灣科技總部二期,新北市,新店區,50.0,中低價位,103,14523,39,16,22,8,1,2,15,0-30元,62.5%,3.4%,低價競爭激烈,58.64,-14.73,3.64,0.1
新店中正路地下B1車位,新北市,新店區,29.714285714285715,低價位,121,16640,46,20,24,8,1,2,20,0-30元,65.3%,3.0%,低價競爭激烈,56.19,-47.12,4.28,0.25
C10世正經貿大樓(B2汽車臨停區),台北市,南港區,60.0,中價位,77,16147,27,14,14,10,3,0,9,0-30元,60.3%,4.4%,低價競爭激烈,55.81,7.51,2.72,0.13
USPACE仁愛帝寶站(B1機車區),台北市,大安區,30.0,低價位,220,36531,47,55,33,46,31,1,7,31-50元,47.9%,15.0%,競爭適中,79.77,-62.39,7.78,0.09
USPACE西門峨嵋站-B3汽車停車場,台北市,萬華區,65.71428571428571,中價位,183,27656,53,49,24,22,20,0,15,0-30元,60.7%,11.9%,低價競爭激烈,64.94,1.19,6.48,0.12
通化街倉儲式月租車位,台北市,大安區,0,低價位,161,28999,39,39,20,40,15,1,7,81-120元,50.6%,10.4%,競爭適中,75.81,0,5.7,0.28
東海新興路停車位,台中市,龍井區,16.428571428571427,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
師大功德站(40巷),台北市,大安區,0,低價位,185,27648,50,33,32,26,18,1,25,0-30元,51.9%,11.9%,競爭適中,73.53,0,6.55,0.25
USPACE和山停車場,新北市,中和區,42.857142857142854,中低價位,167,27166,43,37,53,8,0,0,26,51-80元,56.7%,0.0%,競爭適中,53.05,-19.21,5.91,0.03
八里龍米地下車位(媽媽嘴母港店旁),新北市,八里區,28.0,低價位,21,2534,4,6,4,3,0,0,4,31-50元,58.8%,0.0%,競爭適中,56.18,-50.16,0.74,1.25
林森錦州鄰近車位,台北市,中山區,50.0,中低價位,191,29863,47,55,27,34,18,1,9,31-50元,56.0%,10.4%,競爭適中,71.32,-29.89,6.76,0.11
新生南路車位,台北市,大安區,40.0,中低價位,182,26891,47,35,28,28,18,1,25,0-30元,52.2%,12.1%,競爭適中,74.17,-46.07,6.44,0.19
富邦層峰專用B2,台北市,大安區,0,低價位,205,37135,51,47,28,50,20,1,8,0-30元,49.7%,10.7%,競爭適中,75.61,0,7.25,0.36
南投戲院,南投縣,南投市,22.857142857142858,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
社子國小鄰近車位,台北市,士林區,15.0,低價位,99,14110,39,22,24,6,1,0,7,0-30元,66.3%,1.1%,低價競爭激烈,47.65,-68.52,3.5,0.11
板橋忠孝國中精華車位,新北市,板橋區,20.0,低價位,224,29493,78,39,73,13,0,0,21,0-30元,57.6%,0.0%,競爭適中,52.41,-61.84,7.93,0.08
萬大路巷內車位,台北市,萬華區,0,低價位,169,28579,42,35,50,16,5,0,21,51-80元,52.0%,3.4%,競爭適中,59.53,0,5.98,0.41
USPACE中崙旗艦場,台北市,中山區,40.0,中低價位,221,39694,50,54,30,51,29,1,6,31-50元,48.4%,14.0%,競爭適中,79.02,-49.38,7.82,0.12
公館戶外車位,台北市,中正區,38.57142857142857,中低價位,158,23618,51,27,25,16,9,0,30,0-30元,60.9%,7.0%,低價競爭激烈,58.44,-34.0,5.59,0.14
監理站鄰近車位,台北市,松山區,40.0,中低價位,191,38481,57,42,24,50,14,1,3,0-30元,52.7%,8.0%,競爭適中,71.73,-44.23,6.76,0.35
碧潭好風景停車場(帝景飯店),新北市,新店區,47.142857142857146,中低價位,88,10958,30,16,16,9,0,2,15,0-30元,63.0%,2.7%,低價競爭激烈,61.58,-23.44,3.11,0.02
敦化北路238巷車位,台北市,松山區,50.0,中低價位,168,31317,42,37,22,41,21,1,4,0-30元,48.2%,13.4%,競爭適中,79.73,-37.28,5.94,0.2
林森仁愛路鄰近車位,台北市,中正區,25.0,低價位,206,32780,52,50,26,42,26,1,9,0-30元,51.8%,13.7%,競爭適中,76.98,-67.52,7.29,0.2
上格大飯店車梯車位,新北市,三重區,0,低價位,207,29721,80,45,44,17,4,0,17,0-30元,65.8%,2.1%,低價競爭激烈,50.76,0,7.32,0.09
大巨蛋鄰近車位（光復南路33巷）,台北市,松山區,60.0,中價位,192,38884,58,42,24,50,14,1,3,0-30元,52.9%,7.9%,競爭適中,71.43,-16.0,6.79,0.34
高島屋鄰近車位,台北市,士林區,28.571428571428573,低價位,61,10346,19,24,9,6,1,0,2,31-50元,72.9%,1.7%,低價競爭激烈,48.56,-41.16,2.16,0.21
永安零售市場車位,新北市,永和區,37.857142857142854,中低價位,179,28111,48,37,45,11,2,0,36,0-30元,59.4%,1.4%,競爭適中,53.11,-28.72,6.33,0.29
南雅夜市鄰近車位,新北市,板橋區,0,低價位,206,28062,83,30,59,12,0,0,22,0-30元,61.4%,0.0%,低價競爭激烈,49.86,0,7.29,0.06
榔頭模型生存遊戲前方車位,台北市,士林區,25.0,低價位,101,14562,42,29,14,5,7,0,4,0-30元,73.2%,7.2%,低價競爭激烈,50.92,-50.9,3.57,0.28
光正街車位,新北市,板橋區,40.0,中低價位,223,30596,80,33,68,17,0,0,25,0-30元,57.1%,0.0%,競爭適中,52.63,-23.99,7.89,0.33
仲信大湖商旅,台北市,內湖區,28.0,低價位,46,6080,19,10,9,6,1,0,1,0-30元,64.4%,2.2%,低價競爭激烈,52.78,-46.95,1.63,0.26
Sogo佳醫美人車位,台中市,西區,52.857142857142854,中價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
啄木鳥八德店車位,台北市,松山區,40.0,中低價位,184,36475,49,39,26,54,12,1,3,81-120元,48.6%,7.2%,競爭適中,73.43,-45.52,6.51,0.04
棒棒積木飯店,嘉義縣,太保市,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
唐采文具五權西路車位,台中市,南屯區,80.0,中價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
太平洋商業大樓(原延吉街合庫),台北市,大安區,78.57142857142857,中價位,203,38064,58,42,27,48,20,1,7,0-30元,51.0%,10.7%,競爭適中,74.54,5.41,7.18,0.28
瑞光路227號月租車位,台北市,內湖區,0,低價位,88,15623,35,16,15,17,4,0,1,0-30元,58.6%,4.6%,競爭適中,60.06,0,3.11,0.17
金龍湖畔月租場,新北市,汐止區,28.0,低價位,75,14011,19,13,21,7,3,0,12,51-80元,50.8%,4.8%,競爭適中,58.25,-51.93,2.65,0.19
台北橋下鄰近車位,台北市,大同區,0,低價位,202,29076,67,53,33,22,15,0,12,0-30元,63.2%,7.9%,低價競爭激烈,59.21,0,7.15,0.14
明德國小鄰近車位,台北市,北投區,35.714285714285715,中低價位,63,10430,20,26,8,6,1,0,2,31-50元,75.4%,1.6%,低價競爭激烈,47.46,-24.75,2.23,0.12
延平民生車位,台北市,大同區,32.857142857142854,中低價位,209,29818,62,57,32,26,18,0,14,0-30元,61.0%,9.2%,低價競爭激烈,62.77,-47.65,7.4,0.16
市政府轉運大廈車位(加油站旁),台北市,信義區,65.71428571428571,中價位,160,32773,40,35,21,49,11,1,3,81-120元,47.8%,7.6%,競爭適中,75.1,-12.49,5.66,0.12
江南街車位,台北市,內湖區,20.0,低價位,87,15603,34,16,16,17,3,0,1,0-30元,58.1%,3.5%,競爭適中,58.78,-65.97,3.08,0.22
USPACE長春路龍江路臨時平面停車場,台北市,中山區,40.0,中低價位,200,32377,47,54,29,37,26,1,6,31-50元,52.1%,13.9%,競爭適中,76.73,-47.87,7.08,0.17
USPACE電信大樓停車場,台北市,大安區,80.0,中價位,154,28086,38,40,17,38,13,1,7,31-50元,53.1%,9.5%,競爭適中,74.01,8.09,5.45,0.42
林家花園鄰近車位,新北市,板橋區,30.0,低價位,212,26394,84,27,66,12,0,0,23,0-30元,58.7%,0.0%,競爭適中,50.53,-40.63,7.5,0.09
新莊四維公園,新北市,新莊區,20.0,低價位,97,10479,43,9,28,4,0,0,13,0-30元,61.9%,0.0%,低價競爭激烈,47.14,-57.58,3.43,0.16
台南華人德州撲克競技協會停車場,台南市,永康區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
USPACE正氣橋下平面停車場,台北市,信義區,30.0,低價位,163,33077,38,35,24,52,10,1,3,81-120元,45.6%,6.9%,競爭適中,75.44,-60.23,5.77,0.06
西松國小車位,台北市,松山區,42.857142857142854,中低價位,183,36556,49,38,28,53,11,1,3,81-120元,48.3%,6.7%,競爭適中,73.22,-41.47,6.48,0.33
大湖駕訓班鄰近車位,台北市,內湖區,30.0,低價位,73,12866,30,14,13,13,2,0,1,0-30元,61.1%,2.8%,低價競爭激烈,56.04,-46.47,2.58,0.53
通化街精華車位,台北市,大安區,65.71428571428571,中價位,155,28373,39,39,17,38,14,1,7,0-30元,52.7%,10.1%,競爭適中,74.83,-12.18,5.48,0.37
USPACE板橋旗艦場,新北市,板橋區,60.0,中價位,227,33568,85,40,68,12,0,0,22,0-30元,61.0%,0.0%,低價競爭激烈,50.27,19.36,8.03,0.01
八里碼頭天后車位,新北市,八里區,30.0,低價位,32,2919,6,11,8,4,0,0,3,31-50元,58.6%,0.0%,競爭適中,55.69,-46.13,1.13,0.18
濟南路三段鄰近車位,台北市,大安區,45.714285714285715,中低價位,216,35137,48,53,32,45,30,1,7,31-50元,48.3%,14.8%,競爭適中,79.38,-42.41,7.64,0.15
(有棚)永和豫溪街鄰近車位,新北市,永和區,38.57142857142857,中低價位,166,26417,49,29,35,12,5,0,36,0-30元,60.0%,3.8%,低價競爭激烈,55.12,-30.02,5.87,0.15
時代通商大樓B2倉儲式月租車位,台北市,大安區,0,低價位,200,37950,57,42,25,48,21,1,6,0-30元,51.0%,11.3%,競爭適中,75.41,0,7.08,0.17
永春公園停車場,台北市,信義區,45.714285714285715,中低價位,122,28118,34,27,17,33,8,0,3,0-30元,51.3%,6.7%,競爭適中,67.61,-32.38,4.32,0.22
原子街車位,台中市,北區,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
豐原文昌東停車位,台中市,豐原區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
永春市場車位,台北市,信義區,28.0,低價位,127,28680,33,28,17,38,8,0,3,81-120元,49.2%,6.5%,競爭適中,69.15,-59.51,4.49,0.41
Top Hair Salon蕾琦髮藝,台北市,松山區,50.0,中低價位,196,38709,56,42,27,53,14,1,3,0-30元,50.8%,7.8%,競爭適中,72.25,-30.8,6.94,0.21
USPACE國家企業中心 B4月租區,台北市,松山區,28.0,低價位,181,36002,49,37,27,54,10,1,3,81-120元,48.3%,6.2%,競爭適中,72.87,-61.57,6.4,0.22
長安東路精華車位(前門),台北市,中山區,40.0,中低價位,212,31957,50,58,30,40,28,1,5,31-50元,52.2%,14.0%,競爭適中,76.57,-47.76,7.5,0.08
北宜路車位,新北市,新店區,30.0,低價位,38,5423,10,10,7,3,0,0,8,0-30元,66.7%,0.0%,低價競爭激烈,48.33,-37.93,1.34,1.66
信義幼兒園車位,台北市,信義區,50.0,中低價位,169,33157,49,38,20,42,15,1,4,0-30元,52.7%,9.7%,競爭適中,73.52,-31.99,5.98,0.18
礁溪奕順軒後方車位,宜蘭縣,礁溪鄉,57.142857142857146,中價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
市府路共享車位,台中市,中區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
青田街鄰近車位,台北市,大安區,65.71428571428571,中價位,193,29189,47,37,31,33,22,1,22,0-30元,49.1%,13.5%,競爭適中,77.34,-15.03,6.83,0.15
永春捷運站鄰近車位,台北市,信義區,50.0,中低價位,129,27986,33,29,18,38,8,0,3,81-120元,49.2%,6.3%,競爭適中,68.73,-27.25,4.56,0.3
車麗屋八德店,桃園市,大正里,20.0,低價位,4,179,0,0,1,0,0,0,3,無收費資訊,0.0%,0.0%,競爭者少,60.0,-66.67,0.14,2.92
台北體育場鄰近車位,台北市,松山區,40.0,中低價位,212,41007,57,47,29,51,21,1,6,0-30元,50.5%,10.7%,競爭適中,74.85,-46.56,7.5,0.19
美村勤美停車場,台中市,西區,42.857142857142854,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
羅東光榮路車位(全聯旁),宜蘭縣,羅東鎮,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
大安森林公園車位(近建國花市),台北市,大安區,31.428571428571427,中低價位,216,37450,46,54,31,45,28,1,11,31-50元,48.8%,14.1%,競爭適中,78.98,-60.2,7.64,0.13
魔髮部屋精誠車位,台中市,西區,65.71428571428571,中價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
國軍松山總醫院臨近車位,台北市,松山區,20.0,低價位,186,36938,49,41,29,51,13,1,2,81-120元,48.9%,7.6%,競爭適中,73.61,-72.83,6.58,0.5
民權東路二段135巷車位,台北市,中山區,50.0,中低價位,173,26315,43,50,25,31,20,1,3,31-50元,54.7%,12.4%,競爭適中,74.82,-33.18,6.12,0.09
八德路四段車位,台北市,松山區,40.0,中低價位,167,33634,40,35,26,51,11,1,3,81-120元,45.7%,7.3%,競爭適中,75.67,-47.14,5.91,0.23
永吉路巷弄車位,台北市,信義區,100.0,中高價位,150,31305,34,33,23,46,10,1,3,81-120元,45.6%,7.5%,競爭適中,76.05,31.48,5.31,0.14
合江街73巷車位,台北市,中山區,30.714285714285715,中低價位,186,29834,43,54,27,33,22,1,6,31-50元,53.9%,12.8%,競爭適中,74.97,-59.03,6.58,0.17
捷報逢田停車場,台中市,西屯區,35.714285714285715,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
信園社區車位(松仁路),台北市,信義區,20.0,低價位,113,21588,28,27,12,31,11,0,4,81-120元,50.5%,10.1%,競爭適中,71.47,-72.02,4.0,0.11
北投溫泉街車位(水美飯店旁),台北市,北投區,34.285714285714285,中低價位,34,4456,14,11,3,3,0,1,2,0-30元,78.1%,3.1%,低價競爭激烈,59.53,-42.41,1.2,0.19
USPACE安盛好樂停忠孝停車場,花蓮縣,花蓮市,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
永盛公園車位,台北市,中山區,40.0,中低價位,197,29629,49,55,30,34,19,1,9,31-50元,55.3%,10.6%,競爭適中,71.76,-44.26,6.97,0.07
信義路地下車位 (低底盤車勿停),台北市,大安區,30.0,低價位,199,34583,45,48,27,49,22,1,7,81-120元,48.4%,12.0%,競爭適中,77.76,-61.42,7.04,0.1
USPACE光復大廈平面車位,台北市,大安區,42.857142857142854,中低價位,192,37657,56,41,25,49,16,1,4,0-30元,51.6%,9.0%,競爭適中,72.9,-41.21,6.79,0.07
宏泰交易二號廣場,台北市,信義區,65.71428571428571,中價位,141,29219,33,33,18,43,11,0,3,81-120元,47.8%,8.0%,競爭適中,71.59,-8.21,4.99,0.15
軒維小廚前方車位,台北市,大安區,40.0,中低價位,199,35524,49,43,28,50,20,1,8,81-120元,48.2%,11.0%,競爭適中,76.65,-47.81,7.04,0.25
虹邦首都花園後方車位,台北市,中山區,52.857142857142854,中價位,184,30551,45,52,24,36,22,1,4,31-50元,53.9%,12.8%,競爭適中,75.39,-29.89,6.51,0.26
東湖麥當勞車位,台北市,內湖區,28.0,低價位,79,16484,30,14,15,10,3,0,7,0-30元,61.1%,4.2%,低價競爭激烈,54.65,-48.77,2.8,0.08
Alife武昌街車梯車位,台北市,中正區,40.0,中低價位,195,30422,64,49,21,28,21,1,11,0-30元,61.4%,12.0%,低價競爭激烈,69.13,-42.14,6.9,0.18
國父紀念館西側車位,台北市,大安區,64.28571428571429,中價位,189,36572,54,42,24,47,16,1,5,0-30元,52.2%,9.2%,競爭適中,72.99,-11.92,6.69,0.02
SnowSensei幸福77車位,新北市,新莊區,40.0,中低價位,256,28234,99,44,73,13,1,0,26,0-30元,62.2%,0.4%,低價競爭激烈,49.65,-19.44,9.06,0.05
信義路四段巷內小小車位,台北市,大安區,60.0,中價位,177,32661,45,39,24,45,16,1,7,0-30元,49.4%,10.0%,競爭適中,75.68,-20.72,6.26,0.17
西屯區至善路車位,台中市,西屯區,50.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
USPACE倫敦科技大樓,台北市,內湖區,40.0,中低價位,66,11764,25,11,12,13,4,0,1,0-30元,55.4%,6.2%,競爭適中,63.31,-36.82,2.34,0.04
市民大道六段(饒河街夜市旁),台北市,信義區,44.285714285714285,中低價位,142,31552,37,34,21,39,8,0,3,81-120元,51.1%,5.8%,競爭適中,66.94,-33.85,5.02,0.12
蘆洲吉野家車位,新北市,蘆洲區,20.0,低價位,142,12784,54,18,46,5,0,0,19,0-30元,58.5%,0.0%,競爭適中,49.51,-59.61,5.02,0.07
板橋錢櫃精華車位,新北市,板橋區,42.42857142857143,中低價位,216,28137,80,35,69,12,0,0,20,0-30元,58.7%,0.0%,競爭適中,51.63,-17.83,7.64,0.1
合江街20巷內車位,台北市,中山區,40.0,中低價位,201,32484,48,58,28,34,25,1,7,31-50元,54.6%,13.4%,競爭適中,74.56,-46.35,7.11,0.17
小班韓式右轉車位(延吉街131巷),台北市,大安區,54.285714285714285,中價位,207,40036,57,45,27,50,21,1,6,0-30元,50.7%,10.9%,競爭適中,75.02,-27.64,7.32,0.16
勝利七街精華車位,新竹縣,竹北市,22.857142857142858,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
饒河街夜市(沃瑪玉成站),台北市,南港區,34.285714285714285,中低價位,122,29564,37,25,17,34,7,0,2,0-30元,51.7%,5.8%,競爭適中,66.71,-48.6,4.32,0.31
華西街夜市鄰近車位,台北市,萬華區,54.285714285714285,中價位,193,30187,64,44,35,21,10,0,19,0-30元,62.1%,5.7%,低價競爭激烈,57.27,-5.21,6.83,0.36
木柵國中鄰近車位,台北市,文山區,18.0,低價位,58,9982,28,9,11,2,1,0,7,0-30元,72.5%,2.0%,低價競爭激烈,42.06,-57.2,2.05,0.18
信義Joyce,台北市,信義區,28.0,低價位,153,32228,38,34,24,45,9,0,3,81-120元,48.0%,6.0%,競爭適中,69.0,-59.42,5.41,0.13
江南街精華車位,台北市,內湖區,27.142857142857142,低價位,87,15603,34,16,16,17,3,0,1,0-30元,58.1%,3.5%,競爭適中,58.78,-53.82,3.08,0.17
桃園北新街停車場,桃園市,桃園區,42.857142857142854,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
光復南路巷弄車位(42號),台北市,大安區,78.57142857142857,中價位,200,38137,57,43,25,48,20,1,6,0-30元,51.5%,10.8%,競爭適中,74.64,5.27,7.08,0.11
忠駝乙區社區車位(364巷),台北市,信義區,28.0,低價位,167,32890,48,39,20,42,13,1,4,0-30元,53.4%,8.6%,競爭適中,72.15,-61.19,5.91,0.2
福龍街及民族路口共享車位,台中市,北區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
廈門街鄰近車位,台北市,中正區,32.857142857142854,中低價位,186,32570,56,35,32,22,13,0,28,0-30元,57.6%,8.2%,競爭適中,62.09,-47.08,6.58,0.39
