USpace停車場名稱,USpace城市,USpace區域,USpace日間費率,USpace價格定位,周邊停車場總數,周邊總車格數,0-30元停車場數,31-50元停車場數,51-80元停車場數,81-120元停車場數,121-200元停車場數,200元以上停車場數,無收費資訊停車場數,主要價格區間,低價競爭者比例,高價競爭者比例,競爭狀況,周邊平均日間費率,USpace費率相對差異,競爭密度每平方公里,最近競爭者距離km
光正街精華車位,新北市,板橋區,32.857142857142854,中低價位,222,29892,80,34,67,17,0,0,24,0-30元,57.6%,0.0%,競爭適中,52.47,-37.38,7.86,0.32
勝學路108巷鄰近車位,台南市,永康區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
合江街100巷技術車位,台北市,中山區,12.857142857142858,低價位,193,31343,47,55,28,31,24,1,7,31-50元,54.8%,13.4%,競爭適中,74.7,-82.79,6.83,0.1
光復南路精華車位(52號),台北市,大安區,78.57142857142857,中價位,201,38197,57,43,25,48,20,1,7,0-30元,51.5%,10.8%,競爭適中,74.64,5.27,7.11,0.15
林森華國車位(25巷),台北市,中山區,50.0,中低價位,179,27452,48,49,26,32,19,1,4,31-50元,55.4%,11.4%,競爭適中,72.26,-30.8,6.33,0.17
士林華榮市場車位(宏達合作),台北市,士林區,41.42857142857143,中低價位,72,12171,24,28,9,7,1,0,3,31-50元,75.4%,1.4%,低價競爭激烈,46.43,-10.78,2.55,0.28
忠孝復興精華車位,台北市,大安區,85.71428571428571,中高價位,228,40562,54,53,30,58,25,1,7,81-120元,48.4%,11.8%,競爭適中,77.47,10.65,8.07,0.1
佑全藥局車位(瀋陽路側),台中市,北屯區,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
梅川東篤信精華車位,台中市,西區,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
延吉街車位(全聯前方),台北市,大安區,70.0,中價位,208,39927,57,45,28,49,22,1,6,0-30元,50.5%,11.4%,競爭適中,75.3,-7.03,7.36,0.11
中央路291巷,新竹縣,竹北市,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
汐止茄苳路停車場,新北市,汐止區,50.0,中低價位,43,4599,8,7,20,2,0,0,6,51-80元,40.5%,0.0%,競爭適中,55.95,-10.63,1.52,0.07
辛亥BOSIC精華車位,台北市,大安區,40.0,中低價位,175,28331,50,32,25,27,16,1,24,0-30元,54.3%,11.3%,競爭適中,71.56,-44.1,6.19,0.15
USPACE萬豪酒店,台北市,中山區,100.0,中高價位,68,12915,28,13,10,12,4,0,1,0-30元,61.2%,6.0%,低價競爭激烈,60.22,66.05,2.41,0.21
新莊明智街車位,新北市,新莊區,0,低價位,264,28567,104,43,76,16,1,0,24,0-30元,61.3%,0.4%,低價競爭激烈,49.83,0,9.34,0.22
USPACE新豐山崎站,新竹縣,新豐鄉,28.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
勝利九街精華車位,新竹縣,竹北市,24.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
南港仙聖宮旁車位,台北市,南港區,20.0,低價位,29,10713,13,3,2,5,3,0,3,0-30元,61.5%,11.5%,低價競爭激烈,63.46,-68.48,1.03,0.47
湖光國宅253巷車位,台北市,內湖區,25.0,低價位,87,15477,34,16,15,17,4,0,1,0-30元,58.1%,4.7%,競爭適中,60.41,-58.61,3.08,0.14
SCI瑞光大樓,台北市,內湖區,40.0,中低價位,69,12173,25,14,14,11,4,0,1,0-30元,57.4%,5.9%,競爭適中,61.69,-35.16,2.44,0.12
欣寬向上路,台中市,南屯區,21.428571428571427,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
南山人壽干城大樓,台中市,東區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
七條通鄰近車位,台北市,中山區,60.0,中價位,206,31061,49,59,29,37,25,1,6,31-50元,54.0%,13.0%,競爭適中,75.0,-20.0,7.29,0.08
大巨蛋鄰近車位（光復南路45巷）,台北市,松山區,50.0,中低價位,193,38930,58,42,24,50,15,1,3,0-30元,52.6%,8.4%,競爭適中,71.84,-30.4,6.83,0.31
紘緯德富路車位,台中市,南區,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
台中大墩七街,台中市,南屯區,22.857142857142858,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
捷運七張站車位(北新路),新北市,新店區,30.0,低價位,121,16844,48,20,23,7,1,2,20,0-30元,67.3%,3.0%,低價競爭激烈,55.05,-45.5,4.28,0.29
潮境公園停車場,基隆市,中正區,28.571428571428573,低價位,4,1263,3,1,0,0,0,0,0,0-30元,100.0%,0.0%,低價競爭激烈,26.25,8.84,0.14,0.96
西門國賓車梯車位,台北市,萬華區,30.714285714285715,中低價位,184,28693,57,46,27,21,19,0,14,0-30元,60.6%,11.2%,低價競爭激烈,63.62,-51.72,6.51,0.05
大安國小車位,台北市,大安區,32.857142857142854,中低價位,154,27465,44,30,16,34,13,1,16,0-30元,53.6%,10.1%,競爭適中,72.83,-54.88,5.45,0.26
光啓福音站,台北市,大安區,88.57142857142857,中高價位,208,36883,53,44,28,51,24,1,7,0-30元,48.3%,12.4%,競爭適中,77.99,13.57,7.36,0.14
雙城街車位,台北市,中山區,40.0,中低價位,179,27815,49,50,26,31,18,1,4,31-50元,56.6%,10.9%,競爭適中,71.06,-43.71,6.33,0.15
天母築萃社區,台北市,士林區,28.0,低價位,69,11459,25,25,9,6,1,0,3,0-30元,75.8%,1.5%,低價競爭激烈,45.89,-38.99,2.44,0.08
埔心鄉員鹿路五段停車場,彰化縣,埔心鄉,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
南雅西路一段31巷車位,新北市,板橋區,20.0,低價位,198,27351,80,28,61,11,0,0,18,0-30元,60.0%,0.0%,低價競爭激烈,50.56,-60.44,7.01,0.12
健康路精華車位,台南市,南區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
新莊典華幸福大樓,新北市,新莊區,60.0,中價位,191,20292,78,25,55,11,1,0,21,0-30元,60.6%,0.6%,低價競爭激烈,49.74,20.64,6.76,0.08
聚鑫行銷前車位,台北市,大安區,80.0,中價位,230,40861,54,55,30,58,25,1,7,81-120元,48.9%,11.7%,競爭適中,77.09,3.78,8.14,0.19
永和街精華車位,台中市,南區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
QMotel鄰近車位,新北市,土城區,20.0,低價位,171,19302,68,15,56,8,0,0,24,0-30元,56.5%,0.0%,競爭適中,51.43,-61.11,6.05,0.1
迦樂悅 素食餐廳,台中市,南屯區,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
中央路地下停車場,彰化縣,彰化市,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
紅樓精緻鐵板燒車位,新北市,蘆洲區,30.0,低價位,126,10707,49,15,41,5,0,0,16,0-30元,58.2%,0.0%,競爭適中,49.32,-39.17,4.46,0.06
海科館調和街轉運站,新北市,瑞芳區,12.857142857142858,低價位,9,2100,6,2,0,0,0,0,1,0-30元,100.0%,0.0%,低價競爭激烈,28.12,-54.29,0.32,0.2
新莊中港小北百貨,新北市,新莊區,32.857142857142854,中低價位,267,28850,108,42,76,16,1,0,24,0-30元,61.7%,0.4%,低價競爭激烈,49.42,-33.52,9.45,0.26
汐止工建路場,新北市,汐止區,31.428571428571427,中低價位,84,14435,21,16,23,7,3,0,14,51-80元,52.9%,4.3%,競爭適中,57.29,-45.14,2.97,0.02
復興南路精華車位,台北市,大安區,34.285714285714285,中低價位,183,33316,45,40,24,41,21,1,11,0-30元,49.4%,12.8%,競爭適中,77.44,-55.73,6.48,0.22
光正文化車位,新北市,板橋區,32.857142857142854,中低價位,222,29904,80,35,67,16,0,0,24,0-30元,58.1%,0.0%,競爭適中,52.22,-37.08,7.86,0.29
鎮三街二場,桃園市,桃園區,15.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
USPACE青年一期社會住宅地下停車場,台北市,萬華區,30.0,低價位,172,28408,45,35,50,13,7,0,22,51-80元,53.3%,4.7%,競爭適中,59.7,-49.75,6.09,0.4
建成大廈三場,台北市,大安區,78.57142857142857,中價位,206,37160,52,45,28,50,22,1,8,0-30元,49.0%,11.6%,競爭適中,76.89,2.18,7.29,0.26
政大公企中心鄰近車位,台北市,大安區,46.333333333333336,中低價位,205,32126,53,45,31,37,22,1,16,0-30元,51.9%,12.2%,競爭適中,75.34,-38.5,7.25,0.22
中研公園鄰近車位,台北市,南港區,20.0,低價位,63,14665,26,11,8,9,3,0,6,0-30元,64.9%,5.3%,低價競爭激烈,55.26,-63.81,2.23,0.17
中正區中華月租車位,台北市,中正區,28.0,低價位,161,29728,54,32,31,18,11,0,15,0-30元,58.9%,7.5%,競爭適中,60.96,-54.07,5.7,0.2
南區大客車停車場,基隆市,中正區,45.714285714285715,中低價位,4,1263,3,1,0,0,0,0,0,0-30元,100.0%,0.0%,低價競爭激烈,26.25,74.15,0.14,0.89
文心維格診所車位,台中市,南屯區,32.857142857142854,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
忠駝乙區社區車位(380巷),台北市,信義區,50.0,中低價位,168,33096,48,38,21,42,14,1,4,0-30元,52.4%,9.1%,競爭適中,73.05,-31.55,5.94,0.16
松隆虎林街3020車位,台北市,信義區,30.0,低價位,143,31707,39,33,20,40,8,0,3,81-120元,51.4%,5.7%,競爭適中,66.5,-54.89,5.06,0.27
敦化國中鄰近車梯車位,台北市,松山區,50.0,中低價位,213,39470,47,52,30,52,25,1,6,31-50元,47.8%,12.6%,競爭適中,78.38,-36.21,7.54,0.19
復興南路車位(小李子對面),台北市,大安區,38.0,中低價位,183,32645,45,41,24,40,21,1,11,0-30元,50.0%,12.8%,競爭適中,77.09,-50.71,6.48,0.02
逸仙路地下車位(車高限1.65M內),台北市,信義區,46.57142857142857,中低價位,178,36172,51,40,21,49,13,1,3,0-30元,52.0%,8.0%,競爭適中,72.43,-35.7,6.3,0.18
USPACE中山南西場(汽車),台北市,中山區,122.85714285714286,高價位,205,31216,52,57,27,36,22,1,10,31-50元,55.9%,11.8%,競爭適中,72.97,68.36,7.25,0.11
竹北享平方B1停車場,新竹縣,竹北市,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
紘緯南屯德順車位,台中市,南屯區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
刑事警察局車位,台北市,信義區,68.57142857142857,中價位,178,36391,52,39,22,49,12,1,3,0-30元,52.0%,7.4%,競爭適中,71.97,-4.72,6.3,0.17
海洋劇場停車場,基隆市,中正區,28.571428571428573,低價位,4,1263,3,1,0,0,0,0,0,0-30元,100.0%,0.0%,低價競爭激烈,26.25,8.84,0.14,0.94
新竹埔頂撥筋堂車位,新竹市,東區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
東方麒麟社區B4月租車位,台北市,信義區,0,低價位,113,26533,32,22,17,33,7,0,2,81-120元,48.6%,6.3%,競爭適中,68.51,0,4.0,0.15
USPACE市民復興停車場,台北市,大安區,30.0,低價位,232,41326,55,53,30,58,29,1,6,81-120元,47.8%,13.3%,競爭適中,79.07,-62.06,8.21,0.13
林口仁愛停車場,新北市,林口區,30.0,低價位,95,10908,26,13,34,10,0,0,12,51-80元,47.0%,0.0%,競爭適中,56.39,-46.79,3.36,0.04
太平大興13街車位,台中市,太平區,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
中正博愛路月租車位,台北市,中正區,28.0,低價位,195,29898,64,51,21,26,21,1,11,0-30元,62.5%,12.0%,低價競爭激烈,68.53,-59.14,6.9,0.11
西門國泰世紀平面車位,台北市,萬華區,45.714285714285715,中低價位,193,29016,61,49,32,20,17,0,14,0-30元,61.5%,9.5%,低價競爭激烈,61.42,-25.58,6.83,0.21
黎明米撰旁停車位,台中市,南屯區,32.857142857142854,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
德惠街精華車位,台北市,中山區,30.0,低價位,169,25471,44,51,24,29,18,1,2,31-50元,56.9%,11.4%,競爭適中,71.89,-58.27,5.98,0.27
忠孝公園地下B1車位,台北市,中正區,52.857142857142854,中價位,213,32740,49,52,31,43,32,1,5,31-50元,48.6%,15.9%,競爭適中,79.76,-33.73,7.54,0.17
景美國中鄰近車位,台北市,文山區,50.0,中低價位,160,24078,55,30,33,8,1,0,33,0-30元,66.9%,0.8%,低價競爭激烈,47.8,4.61,5.66,0.27
崇德九路及山西北一街車位(柵欄外地鎖),台中市,北屯區,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
社子社正路87巷車位,台北市,士林區,20.0,低價位,96,13167,39,27,19,5,1,0,5,0-30元,72.5%,1.1%,低價競爭激烈,45.26,-55.81,3.4,0.05
建國錦州鄰近車位,台北市,中山區,35.714285714285715,中低價位,176,28428,42,52,25,31,20,1,5,31-50元,55.0%,12.3%,競爭適中,73.95,-51.7,6.23,0.18
文德路66巷車位,台北市,內湖區,30.0,低價位,76,13540,33,11,15,14,2,0,1,0-30元,58.7%,2.7%,競爭適中,56.47,-46.87,2.69,0.34
USPACE長春復興站,台北市,松山區,82.85714285714286,中高價位,202,36958,46,51,28,46,24,1,6,31-50元,49.5%,12.8%,競爭適中,78.04,6.18,7.15,0.12
北投承德路鄰近車位,台北市,北投區,20.0,低價位,60,9726,25,20,7,5,0,1,2,0-30元,77.6%,1.7%,低價競爭激烈,52.57,-61.95,2.12,0.18
頂好名店城一場,台北市,大安區,78.57142857142857,中價位,216,37817,54,46,29,54,25,1,7,0-30元,47.8%,12.4%,競爭適中,78.16,0.53,7.64,0.23
大英街645巷口車位,台中市,南屯區,32.857142857142854,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
岡山北街2巷尾,高雄市,鳳山區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
中山堂鄰近車位,台北市,中正區,50.0,中低價位,193,29716,62,52,21,25,21,1,11,0-30元,62.6%,12.1%,低價競爭激烈,68.52,-27.02,6.83,0.12
建國北路車位(學府路),台中市,西區,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
水雲醫美診所前方車位,桃園市,龜山區,28.0,低價位,82,10035,16,16,31,9,0,0,10,51-80元,44.4%,0.0%,競爭適中,60.07,-53.39,2.9,1.04
奧美伽健身會館-彰化中正店,彰化縣,彰化市,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
車麗屋崇德店,台中市,北屯區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
三重三和路鄰近車位,新北市,三重區,40.0,中低價位,203,27642,76,49,36,19,9,0,14,0-30元,66.1%,4.8%,低價競爭激烈,53.12,-24.69,7.18,0.38
龍門國中鄰近車位,台北市,大安區,20.0,低價位,180,29688,52,32,25,30,16,1,24,0-30元,53.8%,10.9%,競爭適中,71.76,-72.13,6.37,0.13
hyphen for the arts 車位,台北市,大安區,171.71428571428572,高價位,211,36791,50,49,28,52,24,1,7,81-120元,48.5%,12.3%,競爭適中,77.97,120.24,7.47,0.21
復育公園停車場,基隆市,中正區,28.571428571428573,低價位,4,1263,3,1,0,0,0,0,0,0-30元,100.0%,0.0%,低價競爭激烈,26.25,8.84,0.14,1.16
樂業街精華車位,台北市,大安區,42.857142857142854,中低價位,150,27156,43,30,17,35,13,1,11,0-30元,52.5%,10.1%,競爭適中,73.31,-41.54,5.31,0.18
神岡台灣氣球博物館,台中市,神岡區,30.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
城市之光髮型車位,台中市,豐原區,25.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
簡易法庭臨近車位,桃園市,桃園區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
建國北路75旁車位,台中市,西區,20.0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
葫蘆堵市場鄰近車位,台北市,士林區,20.0,低價位,104,14018,39,28,23,6,4,0,4,0-30元,67.0%,4.0%,低價競爭激烈,50.09,-60.07,3.68,0.18
宏達吉利場,台北市,北投區,30.0,低價位,55,9288,23,18,6,5,0,1,2,0-30元,77.4%,1.9%,低價競爭激烈,53.75,-44.19,1.95,0.14
台北魚市鄰近地下車位,台北市,中山區,30.0,低價位,167,25766,41,48,26,30,18,1,3,31-50元,54.3%,11.6%,競爭適中,73.63,-59.25,5.91,0.05
南京龍江精華車位,台北市,中山區,44.285714285714285,中低價位,209,37400,46,53,29,45,29,1,6,31-50元,48.8%,14.8%,競爭適中,79.53,-44.32,7.4,0.1
USPACE晶華酒店停車場,台北市,中山區,100.0,中高價位,209,31518,51,61,30,36,20,1,10,31-50元,56.3%,10.6%,競爭適中,71.58,39.7,7.4,0.13
忠孝東路216巷車位,台北市,大安區,78.57142857142857,中價位,200,37395,55,44,26,47,20,1,7,0-30元,51.3%,10.9%,競爭適中,74.82,5.02,7.08,0.28
板橋錢櫃金站停車場,新北市,板橋區,45.0,中低價位,213,28007,78,35,69,12,0,0,19,0-30元,58.2%,0.0%,競爭適中,51.86,-13.22,7.54,0.0
USPACE健康2區社會住宅地下停車場,台北市,松山區,30.0,低價位,180,36538,47,38,29,50,11,1,4,81-120元,48.3%,6.8%,競爭適中,73.07,-58.94,6.37,0.13
紘緯忠明南路車位,台中市,南區,0,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
竹北體育館鄰近車位,新竹縣,竹北市,32.857142857142854,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
文山福興場,台北市,文山區,32.857142857142854,中低價位,122,18623,45,21,18,12,5,0,21,0-30元,65.3%,5.0%,低價競爭激烈,52.43,-37.33,4.32,0.28
USPACE健康1區社會住宅地下停車場,台北市,松山區,30.0,低價位,183,36838,48,38,29,52,11,1,4,81-120元,48.0%,6.7%,競爭適中,73.13,-58.98,6.48,0.24
民權西路站鄰近車位,台北市,大同區,40.0,中低價位,195,28552,58,51,32,26,19,0,9,0-30元,58.6%,10.2%,競爭適中,64.76,-38.23,6.9,0.18
西門電影街鄰近車位,台北市,萬華區,52.857142857142854,中價位,190,27939,58,48,31,21,19,0,13,0-30元,59.9%,10.7%,競爭適中,63.76,-17.1,6.72,0.22
東門路二段停車場,台南市,東區,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
USPACE新莊溼地公園場,新北市,新莊區,30.0,低價位,220,23607,87,32,66,11,1,0,23,0-30元,60.4%,0.5%,低價競爭激烈,49.44,-39.32,7.78,0.03
板橋江子翠鄰近車位,新北市,板橋區,20.0,低價位,225,32941,84,42,63,16,0,0,20,0-30元,61.5%,0.0%,低價競爭激烈,50.9,-60.71,7.96,0.1
監理站後方車位(Honda後方),台北市,松山區,34.0,中低價位,193,38947,56,42,26,50,15,1,3,0-30元,51.6%,8.4%,競爭適中,72.5,-53.1,6.83,0.32
崇德九路及山西北一街車位,台中市,北屯區,34.285714285714285,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
石牌陽信大樓站,台北市,北投區,32.857142857142854,中低價位,68,11038,26,24,8,7,0,1,2,0-30元,75.8%,1.5%,低價競爭激烈,53.02,-38.02,2.41,0.12
中山路三段181巷鄰近車位,新北市,中和區,34.285714285714285,中低價位,212,33944,69,42,65,13,0,0,23,0-30元,58.7%,0.0%,競爭適中,52.14,-34.25,7.5,0.03
精誠路 LAST hair domain,台中市,西區,50.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
民生吉林鄰近車位,台北市,中山區,50.0,中低價位,183,28496,46,53,27,32,18,1,6,31-50元,55.9%,10.7%,競爭適中,72.09,-30.64,6.48,0.18
正公館站倉儲式月租車位,台北市,中正區,0,低價位,159,23819,53,27,25,16,9,0,29,0-30元,61.5%,6.9%,低價競爭激烈,58.08,0,5.63,0.23
大安捷運廣場,台北市,大安區,40.0,中低價位,195,33925,44,46,27,48,22,1,7,81-120元,47.9%,12.2%,競爭適中,78.24,-48.88,6.9,0.16
桃園觀光夜市鄰近車位,桃園市,桃園區,40.0,中低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
文山萬盛街月租場,台北市,文山區,0,低價位,141,21406,48,24,24,13,5,0,27,0-30元,63.2%,4.4%,低價競爭激烈,53.9,0,4.99,0.2
思源路大都會車位,新北市,新莊區,40.0,中低價位,255,27362,99,44,73,15,1,0,23,0-30元,61.6%,0.4%,低價競爭激烈,49.85,-19.76,9.02,0.1
板橋遠東百貨鄰近車位,新北市,板橋區,42.857142857142854,中低價位,222,29470,80,37,69,13,0,0,23,0-30元,58.8%,0.0%,競爭適中,51.53,-16.83,7.86,0.08
南京敦化鄰近車位,台北市,松山區,60.0,中價位,211,39364,47,52,30,50,25,1,6,31-50元,48.3%,12.7%,競爭適中,78.17,-23.24,7.47,0.16
基隆路一段364巷車位,台北市,信義區,48.57142857142857,中低價位,167,32890,48,39,20,42,13,1,4,0-30元,53.4%,8.6%,競爭適中,72.15,-32.68,5.91,0.2
USPACE新莊昌平街場,新北市,新莊區,30.0,低價位,222,23635,87,32,67,11,1,0,24,0-30元,60.1%,0.5%,低價競爭激烈,49.49,-39.39,7.86,0.03
文山萬隆月租車位,台北市,文山區,0,低價位,153,22373,47,29,30,12,5,0,30,0-30元,61.8%,4.1%,低價競爭激烈,53.94,0,5.41,0.22
南港玉河苑B4機械月租車位,台北市,南港區,0,低價位,123,29791,37,26,17,34,7,0,2,0-30元,52.1%,5.8%,競爭適中,66.49,0,4.35,0.26
USPACE 富紳礁溪第一停車場（全聯礁溪公園店旁）,宜蘭縣,礁溪鄉,22.857142857142858,低價位,0,0,0,0,0,0,0,0,0,無資料,0.0%,0.0%,競爭者少,0,0,0.0,0
萬善堂後方車位(俥亭合作),台北市,信義區,44.285714285714285,中低價位,148,31194,34,32,22,46,10,1,3,81-120元,45.5%,7.6%,競爭適中,76.28,-41.94,5.24,0.06
特斯拉超充站新北新莊,新北市,新莊區,0,低價位,215,22255,89,30,61,12,1,0,22,0-30元,61.7%,0.5%,低價競爭激烈,49.17,0,7.61,0.01
